;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
0x0CE3	0x1803      	BTFSC      STATUS, 0
0x0CE4	0x3000      	MOVLW      0
0x0CE5	0x00F0      	MOVWF      R0
0x0CE6	0x0870      	MOVF       R0, 0
0x0CE7	0x1903      	BTFSC      STATUS, 2
0x0CE8	0x2CEE      	GOTO       L_Main10
L__Main45:
0x0CE9	0x0021      	MOVLB      1
0x0CEA	0x01BC      	CLRF       Main_jyro_y_L0
0x0CEB	0x01BD      	CLRF       Main_jyro_y_L0+1
0x0CEC	0x01BE      	CLRF       Main_jyro_y_L0+2
0x0CED	0x01BF      	CLRF       Main_jyro_y_L0+3
L_Main10:
0x0CEE	0x0021      	MOVLB      1
;angle_simple.c,67 :: 		roll  += ang_var_x;
0x0CEF	0x0848      	MOVF       Main_roll_L0, 0
0x0CF0	0x00F0      	MOVWF      R0
0x0CF1	0x0849      	MOVF       Main_roll_L0+1, 0
0x0CF2	0x00F1      	MOVWF      R1
0x0CF3	0x084A      	MOVF       Main_roll_L0+2, 0
0x0CF4	0x00F2      	MOVWF      R2
0x0CF5	0x084B      	MOVF       Main_roll_L0+3, 0
0x0CF6	0x00F3      	MOVWF      R3
0x0CF7	0x0840      	MOVF       Main_ang_var_x_L0, 0
0x0CF8	0x00F4      	MOVWF      R4
0x0CF9	0x0841      	MOVF       Main_ang_var_x_L0+1, 0
0x0CFA	0x00F5      	MOVWF      R5
0x0CFB	0x0842      	MOVF       Main_ang_var_x_L0+2, 0
0x0CFC	0x00F6      	MOVWF      R6
0x0CFD	0x0843      	MOVF       Main_ang_var_x_L0+3, 0
0x0CFE	0x00F7      	MOVWF      R7
0x0CFF	0x3180      	MOVLP      0
0x0D00	0x2327      	CALL       _Add_32x32_FP
0x0D01	0x3188      	MOVLP      8
0x0D02	0x0870      	MOVF       R0, 0
0x0D03	0x0021      	MOVLB      1
0x0D04	0x00C8      	MOVWF      Main_roll_L0
0x0D05	0x0871      	MOVF       R1, 0
0x0D06	0x00C9      	MOVWF      Main_roll_L0+1
0x0D07	0x0872      	MOVF       R2, 0
0x0D08	0x00CA      	MOVWF      Main_roll_L0+2
0x0D09	0x0873      	MOVF       R3, 0
0x0D0A	0x00CB      	MOVWF      Main_roll_L0+3
;angle_simple.c,68 :: 		pitch += ang_var_y;
0x0D0B	0x084C      	MOVF       Main_pitch_L0, 0
0x0D0C	0x00F0      	MOVWF      R0
0x0D0D	0x084D      	MOVF       Main_pitch_L0+1, 0
0x0D0E	0x00F1      	MOVWF      R1
0x0D0F	0x084E      	MOVF       Main_pitch_L0+2, 0
0x0D10	0x00F2      	MOVWF      R2
0x0D11	0x084F      	MOVF       Main_pitch_L0+3, 0
0x0D12	0x00F3      	MOVWF      R3
0x0D13	0x0844      	MOVF       Main_ang_var_y_L0, 0
0x0D14	0x00F4      	MOVWF      R4
0x0D15	0x0845      	MOVF       Main_ang_var_y_L0+1, 0
0x0D16	0x00F5      	MOVWF      R5
0x0D17	0x0846      	MOVF       Main_ang_var_y_L0+2, 0
0x0D18	0x00F6      	MOVWF      R6
0x0D19	0x0847      	MOVF       Main_ang_var_y_L0+3, 0
0x0D1A	0x00F7      	MOVWF      R7
0x0D1B	0x3180      	MOVLP      0
0x0D1C	0x2327      	CALL       _Add_32x32_FP
0x0D1D	0x3188      	MOVLP      8
0x0D1E	0x0870      	MOVF       R0, 0
0x0D1F	0x0021      	MOVLB      1
0x0D20	0x00CC      	MOVWF      Main_pitch_L0
0x0D21	0x0871      	MOVF       R1, 0
0x0D22	0x00CD      	MOVWF      Main_pitch_L0+1
0x0D23	0x0872      	MOVF       R2, 0
0x0D24	0x00CE      	MOVWF      Main_pitch_L0+2
0x0D25	0x0873      	MOVF       R3, 0
0x0D26	0x00CF      	MOVWF      Main_pitch_L0+3
;angle_simple.c,70 :: 		if(-0.01 < accele_x && accele_x < 0.01) roll  = 0.0;
0x0D27	0x0830      	MOVF       Main_accele_x_L0, 0
0x0D28	0x00F4      	MOVWF      R4
0x0D29	0x0831      	MOVF       Main_accele_x_L0+1, 0
0x0D2A	0x00F5      	MOVWF      R5
0x0D2B	0x0832      	MOVF       Main_accele_x_L0+2, 0
0x0D2C	0x00F6      	MOVWF      R6
0x0D2D	0x0833      	MOVF       Main_accele_x_L0+3, 0
0x0D2E	0x00F7      	MOVWF      R7
0x0D2F	0x300A      	MOVLW      10
0x0D30	0x00F0      	MOVWF      R0
0x0D31	0x30D7      	MOVLW      215
0x0D32	0x00F1      	MOVWF      R1
0x0D33	0x30A3      	MOVLW      163
0x0D34	0x00F2      	MOVWF      R2
0x0D35	0x3078      	MOVLW      120
0x0D36	0x00F3      	MOVWF      R3
0x0D37	0x3180      	MOVLP      0
0x0D38	0x25FE      	CALL       _Compare_Double
0x0D39	0x3188      	MOVLP      8
0x0D3A	0x3001      	MOVLW      1
0x0D3B	0x1803      	BTFSC      STATUS, 0
0x0D3C	0x3000      	MOVLW      0
0x0D3D	0x00F0      	MOVWF      R0
0x0D3E	0x0870      	MOVF       R0, 0
0x0D3F	0x1903      	BTFSC      STATUS, 2
0x0D40	0x2D61      	GOTO       L_Main13
0x0D41	0x300A      	MOVLW      10
0x0D42	0x00F4      	MOVWF      R4
0x0D43	0x30D7      	MOVLW      215
0x0D44	0x00F5      	MOVWF      R5
0x0D45	0x3023      	MOVLW      35
0x0D46	0x00F6      	MOVWF      R6
0x0D47	0x3078      	MOVLW      120
0x0D48	0x00F7      	MOVWF      R7
0x0D49	0x0021      	MOVLB      1
0x0D4A	0x0830      	MOVF       Main_accele_x_L0, 0
0x0D4B	0x00F0      	MOVWF      R0
0x0D4C	0x0831      	MOVF       Main_accele_x_L0+1, 0
0x0D4D	0x00F1      	MOVWF      R1
0x0D4E	0x0832      	MOVF       Main_accele_x_L0+2, 0
0x0D4F	0x00F2      	MOVWF      R2
0x0D50	0x0833      	MOVF       Main_accele_x_L0+3, 0
0x0D51	0x00F3      	MOVWF      R3
0x0D52	0x3180      	MOVLP      0
0x0D53	0x25FE      	CALL       _Compare_Double
0x0D54	0x3188      	MOVLP      8
0x0D55	0x3001      	MOVLW      1
0x0D56	0x1803      	BTFSC      STATUS, 0
0x0D57	0x3000      	MOVLW      0
0x0D58	0x00F0      	MOVWF      R0
0x0D59	0x0870      	MOVF       R0, 0
0x0D5A	0x1903      	BTFSC      STATUS, 2
0x0D5B	0x2D61      	GOTO       L_Main13
L__Main44:
0x0D5C	0x0021      	MOVLB      1
0x0D5D	0x01C8      	CLRF       Main_roll_L0
0x0D5E	0x01C9      	CLRF       Main_roll_L0+1
0x0D5F	0x01CA      	CLRF       Main_roll_L0+2
0x0D60	0x01CB      	CLRF       Main_roll_L0+3
L_Main13:
0x0D61	0x0021      	MOVLB      1
;angle_simple.c,71 :: 		if(-0.01 < accele_y && accele_y < 0.01) pitch = 0.0;
0x0D62	0x0834      	MOVF       Main_accele_y_L0, 0
0x0D63	0x00F4      	MOVWF      R4
0x0D64	0x0835      	MOVF       Main_accele_y_L0+1, 0
0x0D65	0x00F5      	MOVWF      R5
0x0D66	0x0836      	MOVF       Main_accele_y_L0+2, 0
0x0D67	0x00F6      	MOVWF      R6
0x0D68	0x0837      	MOVF       Main_accele_y_L0+3, 0
0x0D69	0x00F7      	MOVWF      R7
0x0D6A	0x300A      	MOVLW      10
0x0D6B	0x00F0      	MOVWF      R0
0x0D6C	0x30D7      	MOVLW      215
0x0D6D	0x00F1      	MOVWF      R1
0x0D6E	0x30A3      	MOVLW      163
0x0D6F	0x00F2      	MOVWF      R2
0x0D70	0x3078      	MOVLW      120
0x0D71	0x00F3      	MOVWF      R3
0x0D72	0x3180      	MOVLP      0
0x0D73	0x25FE      	CALL       _Compare_Double
0x0D74	0x3188      	MOVLP      8
0x0D75	0x3001      	MOVLW      1
0x0D76	0x1803      	BTFSC      STATUS, 0
0x0D77	0x3000      	MOVLW      0
0x0D78	0x00F0      	MOVWF      R0
0x0D79	0x0870      	MOVF       R0, 0
0x0D7A	0x1903      	BTFSC      STATUS, 2
0x0D7B	0x2D9C      	GOTO       L_Main16
0x0D7C	0x300A      	MOVLW      10
0x0D7D	0x00F4      	MOVWF      R4
0x0D7E	0x30D7      	MOVLW      215
0x0D7F	0x00F5      	MOVWF      R5
0x0D80	0x3023      	MOVLW      35
0x0D81	0x00F6      	MOVWF      R6
0x0D82	0x3078      	MOVLW      120
0x0D83	0x00F7      	MOVWF      R7
0x0D84	0x0021      	MOVLB      1
0x0D85	0x0834      	MOVF       Main_accele_y_L0, 0
0x0D86	0x00F0      	MOVWF      R0
0x0D87	0x0835      	MOVF       Main_accele_y_L0+1, 0
0x0D88	0x00F1      	MOVWF      R1
0x0D89	0x0836      	MOVF       Main_accele_y_L0+2, 0
0x0D8A	0x00F2      	MOVWF      R2
0x0D8B	0x0837      	MOVF       Main_accele_y_L0+3, 0
0x0D8C	0x00F3      	MOVWF      R3
0x0D8D	0x3180      	MOVLP      0
0x0D8E	0x25FE      	CALL       _Compare_Double
0x0D8F	0x3188      	MOVLP      8
0x0D90	0x3001      	MOVLW      1
0x0D91	0x1803      	BTFSC      STATUS, 0
0x0D92	0x3000      	MOVLW      0
0x0D93	0x00F0      	MOVWF      R0
0x0D94	0x0870      	MOVF       R0, 0
0x0D95	0x1903      	BTFSC      STATUS, 2
0x0D96	0x2D9C      	GOTO       L_Main16
L__Main43:
0x0D97	0x0021      	MOVLB      1
0x0D98	0x01CC      	CLRF       Main_pitch_L0
0x0D99	0x01CD      	CLRF       Main_pitch_L0+1
0x0D9A	0x01CE      	CLRF       Main_pitch_L0+2
0x0D9B	0x01CF      	CLRF       Main_pitch_L0+3
L_Main16:
0x0D9C	0x0021      	MOVLB      1
;angle_simple.c,80 :: 		Debug(roll, pitch);
0x0D9D	0x0848      	MOVF       Main_roll_L0, 0
0x0D9E	0x0020      	MOVLB      0
0x0D9F	0x00C3      	MOVWF      FARG_Debug_roll
0x0DA0	0x0021      	MOVLB      1
0x0DA1	0x0849      	MOVF       Main_roll_L0+1, 0
0x0DA2	0x0020      	MOVLB      0
0x0DA3	0x00C4      	MOVWF      FARG_Debug_roll+1
0x0DA4	0x0021      	MOVLB      1
0x0DA5	0x084A      	MOVF       Main_roll_L0+2, 0
0x0DA6	0x0020      	MOVLB      0
0x0DA7	0x00C5      	MOVWF      FARG_Debug_roll+2
0x0DA8	0x0021      	MOVLB      1
0x0DA9	0x084B      	MOVF       Main_roll_L0+3, 0
0x0DAA	0x0020      	MOVLB      0
0x0DAB	0x00C6      	MOVWF      FARG_Debug_roll+3
0x0DAC	0x0021      	MOVLB      1
0x0DAD	0x084C      	MOVF       Main_pitch_L0, 0
0x0DAE	0x0020      	MOVLB      0
0x0DAF	0x00C7      	MOVWF      FARG_Debug_pitch
0x0DB0	0x0021      	MOVLB      1
0x0DB1	0x084D      	MOVF       Main_pitch_L0+1, 0
0x0DB2	0x0020      	MOVLB      0
0x0DB3	0x00C8      	MOVWF      FARG_Debug_pitch+1
0x0DB4	0x0021      	MOVLB      1
0x0DB5	0x084E      	MOVF       Main_pitch_L0+2, 0
0x0DB6	0x0020      	MOVLB      0
0x0DB7	0x00C9      	MOVWF      FARG_Debug_pitch+2
0x0DB8	0x0021      	MOVLB      1
0x0DB9	0x084F      	MOVF       Main_pitch_L0+3, 0
0x0DBA	0x0020      	MOVLB      0
0x0DBB	0x00CA      	MOVWF      FARG_Debug_pitch+3
0x0DBC	0x2000      	CALL       _Debug
;angle_simple.c,85 :: 		}
0x0DBD	0x2B89      	GOTO       L_Main3
;angle_simple.c,86 :: 		}
L_end_Main:
0x0DBE	0x2DBE      	GOTO       $+0
; end of _Main
;angle_simple.c,0 :: ?ICSMain_accele_x_bias_L0
0x0DBF	0x3400 ;?ICSMain_accele_x_bias_L0+0
0x0DC0	0x3400 ;?ICSMain_accele_x_bias_L0+1
0x0DC1	0x3400 ;?ICSMain_accele_x_bias_L0+2
0x0DC2	0x3400 ;?ICSMain_accele_x_bias_L0+3
; end of ?ICSMain_accele_x_bias_L0
;angle_simple.c,0 :: ?ICSMain_accele_y_bias_L0
0x0DC3	0x3400 ;?ICSMain_accele_y_bias_L0+0
0x0DC4	0x3400 ;?ICSMain_accele_y_bias_L0+1
0x0DC5	0x3400 ;?ICSMain_accele_y_bias_L0+2
0x0DC6	0x3400 ;?ICSMain_accele_y_bias_L0+3
; end of ?ICSMain_accele_y_bias_L0
;angle_simple.c,0 :: ?ICSMain_jyro_x_bias_L0
0x0DC7	0x3400 ;?ICSMain_jyro_x_bias_L0+0
0x0DC8	0x3400 ;?ICSMain_jyro_x_bias_L0+1
0x0DC9	0x3400 ;?ICSMain_jyro_x_bias_L0+2
0x0DCA	0x3400 ;?ICSMain_jyro_x_bias_L0+3
; end of ?ICSMain_jyro_x_bias_L0
;angle_simple.c,0 :: ?ICSMain_jyro_y_bias_L0
0x0DCB	0x3400 ;?ICSMain_jyro_y_bias_L0+0
0x0DCC	0x3400 ;?ICSMain_jyro_y_bias_L0+1
0x0DCD	0x3400 ;?ICSMain_jyro_y_bias_L0+2
0x0DCE	0x3400 ;?ICSMain_jyro_y_bias_L0+3
; end of ?ICSMain_jyro_y_bias_L0
;angle_simple.c,0 :: ?ICSMain_accele_x_L0
0x0DCF	0x3400 ;?ICSMain_accele_x_L0+0
0x0DD0	0x3400 ;?ICSMain_accele_x_L0+1
0x0DD1	0x3400 ;?ICSMain_accele_x_L0+2
0x0DD2	0x3400 ;?ICSMain_accele_x_L0+3
; end of ?ICSMain_accele_x_L0
;angle_simple.c,0 :: ?ICSMain_accele_y_L0
0x0DD3	0x3400 ;?ICSMain_accele_y_L0+0
0x0DD4	0x3400 ;?ICSMain_accele_y_L0+1
0x0DD5	0x3400 ;?ICSMain_accele_y_L0+2
0x0DD6	0x3400 ;?ICSMain_accele_y_L0+3
; end of ?ICSMain_accele_y_L0
;angle_simple.c,0 :: ?ICSMain_jyro_x_L0
0x0DD7	0x3400 ;?ICSMain_jyro_x_L0+0
0x0DD8	0x3400 ;?ICSMain_jyro_x_L0+1
0x0DD9	0x3400 ;?ICSMain_jyro_x_L0+2
0x0DDA	0x3400 ;?ICSMain_jyro_x_L0+3
; end of ?ICSMain_jyro_x_L0
;angle_simple.c,0 :: ?ICSMain_jyro_y_L0
0x0DDB	0x3400 ;?ICSMain_jyro_y_L0+0
0x0DDC	0x3400 ;?ICSMain_jyro_y_L0+1
0x0DDD	0x3400 ;?ICSMain_jyro_y_L0+2
0x0DDE	0x3400 ;?ICSMain_jyro_y_L0+3
; end of ?ICSMain_jyro_y_L0
;angle_simple.c,0 :: ?ICSMain_ang_var_x_L0
0x0DDF	0x3400 ;?ICSMain_ang_var_x_L0+0
0x0DE0	0x3400 ;?ICSMain_ang_var_x_L0+1
0x0DE1	0x3400 ;?ICSMain_ang_var_x_L0+2
0x0DE2	0x3400 ;?ICSMain_ang_var_x_L0+3
; end of ?ICSMain_ang_var_x_L0
;angle_simple.c,0 :: ?ICSMain_ang_var_y_L0
0x0DE3	0x3400 ;?ICSMain_ang_var_y_L0+0
0x0DE4	0x3400 ;?ICSMain_ang_var_y_L0+1
0x0DE5	0x3400 ;?ICSMain_ang_var_y_L0+2
0x0DE6	0x3400 ;?ICSMain_ang_var_y_L0+3
; end of ?ICSMain_ang_var_y_L0
;angle_simple.c,0 :: ?ICSMain_roll_L0
0x0DE7	0x3400 ;?ICSMain_roll_L0+0
0x0DE8	0x3400 ;?ICSMain_roll_L0+1
0x0DE9	0x3400 ;?ICSMain_roll_L0+2
0x0DEA	0x3400 ;?ICSMain_roll_L0+3
; end of ?ICSMain_roll_L0
;angle_simple.c,0 :: ?ICSMain_pitch_L0
0x0DEB	0x3400 ;?ICSMain_pitch_L0+0
0x0DEC	0x3400 ;?ICSMain_pitch_L0+1
0x0DED	0x3400 ;?ICSMain_pitch_L0+2
0x0DEE	0x3400 ;?ICSMain_pitch_L0+3
; end of ?ICSMain_pitch_L0
;angle_simple.c,0 :: ?ICSMain_i_L0
0x0DEF	0x3400 ;?ICSMain_i_L0+0
0x0DF0	0x3400 ;?ICSMain_i_L0+1
; end of ?ICSMain_i_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [300]    _SDIV3232L
0x012F      [12]    _COMFREM
0x013B       [7]    _RES032
0x0142      [12]    _SETFUN32
0x014E       [4]    _FIXSIGN32
0x0152      [12]    _SETFOV32
0x015E      [18]    _Delay_Cyc
0x0170     [178]    _Div_32x32_S
0x0222       [7]    _Get_Fosc_kHz
0x0229      [47]    _NRM3232
0x0258       [6]    _Delay_22us
0x025E      [44]    _Div_16x16_S_L
0x028A      [54]    _Mul_32x32_U
0x02C0      [90]    _NRM4032
0x031A      [13]    _SETIOV3224
0x0327     [159]    _Add_32x32_FP
0x03C6      [77]    _Dec2Ascii
0x0413      [15]    _ADC_Init
0x0422       [3]    _SETFDZ32
0x0425     [219]    _Soft_UART_Init
0x0500     [102]    _Div_16x16_S
0x0566      [60]    _Soft_UART_Write
0x05A2      [92]    _Double2Int
0x05FE      [79]    _Compare_Double
0x064D      [24]    _ADC_Get_Sample
0x0665      [48]    _UART1_Init
0x0695      [96]    _Mul_32x32_FP
0x06F5     [180]    _Div_32x32_FP
0x07A9       [7]    _ADC_Read
0x07B0      [21]    _Word2Double
0x07C5       [9]    ___CC2DW
0x07CE       [5]    _Sub_32x32_FP
0x0800     [574]    _Debug
0x0A3E      [66]    _SetUp
0x0A80     [831]    _Main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x000E       [1]    PORTC
0x000F       [1]    PORTD
0x0010       [1]    PORTE
0x0011       [1]    PIR1
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0022       [1]    __Lib_SoftUART_InvertMaskRd
0x0023       [1]    __Lib_SoftUART__tx_mask0
0x0024       [1]    __Lib_SoftUART_FullBit
0x0025       [4]    _UART_Wr_Ptr
0x0029       [1]    __Lib_SoftUART_HalfBit
0x002A       [2]    __Lib_SoftUART__port_addr
0x002C       [4]    _ADC_Get_Sample_Ptr
0x0030       [1]    __Lib_SoftUART__rx_mask1
0x0031       [1]    __Lib_SoftUART__tx_mask1
0x0032       [1]    __Lib_SoftUART__rx_mask0
0x0033       [4]    _UART_Tx_Idle_Ptr
0x0037       [4]    _UART_Rdy_Ptr
0x003B       [4]    _UART_Rd_Ptr
0x003F       [4]    FLOC__Main
0x0043       [4]    FARG_Debug_roll
0x0043       [1]    FARG_ADC_Read_channel
0x0047       [4]    FARG_Debug_pitch
0x004B       [2]    Debug_tmp_L0
0x004D       [4]    FLOC__Debug
0x0051       [1]    FARG_Dec2Ascii_dec
0x0051       [2]    FARG_Soft_UART_Init_port
0x0051       [1]    FARG_ADC_Get_Sample_channel
0x0051       [1]    FARG_Soft_UART_Write_udata
0x0052       [1]    Soft_UART_Write_mask_L0
0x0053       [1]    FARG_Soft_UART_Init_rx_pin
0x0054       [1]    FARG_Soft_UART_Init_tx_pin
0x0055       [4]    FARG_Soft_UART_Init_baud_rate
0x0059       [1]    FARG_Soft_UART_Init_inverted
0x005A       [4]    Soft_UART_Init_q1_L0
0x005E       [4]    Soft_UART_Init_q2_L0
0x0062       [2]    Soft_UART_Init_temp_word_L0
0x0064       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x008E       [0]    TRISC6_bit
0x008E       [0]    TRISC7_bit
0x008E       [1]    TRISC
0x008F       [1]    TRISD
0x0090       [1]    TRISE
0x0095       [1]    OPTION_REG
0x0099       [1]    OSCCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [1]    ADCON0
0x009D       [0]    ADON_bit
0x009D       [0]    GO_NOT_DONE_bit
0x009E       [1]    ADCON1
0x00A0       [4]    Main_accele_x_bias_L0
0x00A4       [4]    Main_accele_y_bias_L0
0x00A8       [4]    Main_jyro_x_bias_L0
0x00AC       [4]    Main_jyro_y_bias_L0
0x00B0       [4]    Main_accele_x_L0
0x00B4       [4]    Main_accele_y_L0
0x00B8       [4]    Main_jyro_x_L0
0x00BC       [4]    Main_jyro_y_L0
0x00C0       [4]    Main_ang_var_x_L0
0x00C4       [4]    Main_ang_var_y_L0
0x00C8       [4]    Main_roll_L0
0x00CC       [4]    Main_pitch_L0
0x00D0       [2]    Main_i_L0
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x018F       [1]    ANSELD
0x0190       [1]    ANSELE
0x0199       [1]    RCREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0DBF       [4]    ?ICSMain_accele_x_bias_L0
0x0DC3       [4]    ?ICSMain_accele_y_bias_L0
0x0DC7       [4]    ?ICSMain_jyro_x_bias_L0
0x0DCB       [4]    ?ICSMain_jyro_y_bias_L0
0x0DCF       [4]    ?ICSMain_accele_x_L0
0x0DD3       [4]    ?ICSMain_accele_y_L0
0x0DD7       [4]    ?ICSMain_jyro_x_L0
0x0DDB       [4]    ?ICSMain_jyro_y_L0
0x0DDF       [4]    ?ICSMain_ang_var_x_L0
0x0DE3       [4]    ?ICSMain_ang_var_y_L0
0x0DE7       [4]    ?ICSMain_roll_L0
0x0DEB       [4]    ?ICSMain_pitch_L0
0x0DEF       [2]    ?ICSMain_i_L0
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_Main3
  L_Main4
  L_Main5
  L_Main6
  L_Main7
  L_Main8
  L_Main9
  L_Main10
  L_Main11
  L_Main12
  L_Main13
  L_Main14
  L_Main15
  L_Main16
  L_SetUp17
  L_OutPut18
  L_OutPut19
  L_OutPut20
  L_OutPut21
  L_Debug22
  L_Debug23
  L_Debug24
  L_Debug25
  L_Debug26
  L_Debug27
  L_Debug28
  L_Debug29
  L_Dec2Ascii30
  L_Dec2Ascii31
  L_Dec2Ascii32
  L_Dec2Ascii33
  L_Dec2Ascii34
  L_Dec2Ascii35
  L_Dec2Ascii36
  L_Dec2Ascii37
  L_Dec2Ascii38
  L_Dec2Ascii39
  L_Dec2Ascii40
  L_Dec2Ascii41
  L_Dec2Ascii42
  L__Main43
  L__Main44
  L__Main45
  L__Main46
  L_end_Main
  _Main
  L__Main48
  L_end_SetUp
  _SetUp
  L_end_OutPut
  _OutPut
  L_end_Debug
  _Debug
  L_end_AcceleCheck
  _AcceleCheck
  L_end_Dec2Ascii
  _Dec2Ascii
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
